School_ID,Long_Name,Primary_Category,School_Latitude,School_Longitude,Graduation_4_Year_School_Pct_Year_2,College_Enrollment_School_Pct_Year_2,SAT_Grade_11_Score_School_Avg,Transition_Gap,geometry,GEOID,NAME,poverty_rate,log_median_income,unemployment_rate,single_parent_rate,rent_burden_rate,disadvantage_score
609764,Benito Juarez Community Academy High School,HS,41.852667,-87.663732,83.8,79.5,856,4.299999999999997,POINT (-87.663732 41.852667),17031310700,Census Tract 3107; Cook County; Illinois,0.2038404726735598,11.04527107410187,0.1414634146341463,0.1673151750972762,0.545816733067729,0.8317480047908333
609780,Marine Leadership Academy at Ames,HS,41.916045,-87.721742,88.4,68.4,881,20.0,POINT (-87.721742 41.916045),17031222900,Census Tract 2229; Cook County; Illinois,0.024340770791075,11.521359795790673,0.0913385826771653,0.1980676328502415,0.386046511627907,-0.8998711746011044
610244,Michele Clark Academic Prep Magnet High School,HS,41.872885,-87.753325,89.0,54.0,781,35.0,POINT (-87.753325 41.872885),17031831400,Census Tract 8314; Cook County; Illinois,0.2752293577981651,10.410606314370792,0.1131270010672358,0.338768115942029,0.5334448160535117,2.0654909711001346
400157,Noble - Baker College Prep,HS,41.734622,-87.556201,78.5,61.0,837,17.5,POINT (-87.556201 41.734622),17031460600,,,,,,,
400156,Noble - Butler College Prep,HS,41.706667,-87.602573,94.0,50.3,817,43.7,POINT (-87.602573 41.706667),17031500200,Census Tract 5002; Cook County; Illinois,0.1998907700709994,10.557139982397931,0.1349527665317139,0.5587583148558758,0.5537383177570093,2.474236004409846
400149,Acero Charter Schools - Victoria Soto,HS,41.801762,-87.711025,88.3,54.9,872,33.4,POINT (-87.711025 41.801762),17031630300,Census Tract 6303; Cook County; Illinois,0.0808735301175905,10.857459351377972,0.0827110855829982,0.0279383429672447,0.6355475763016158,-0.1446116634397326
400119,Legal Prep Charter Academy,HS,41.881733,-87.733778,75.7,31.4,778,44.3,POINT (-87.733778 41.881733),17031260300,Census Tract 2603; Cook County; Illinois,0.5957333333333333,9.939771264613375,0.1487481590574374,0.5191740412979351,0.6346153846153846,4.833558642376719
400117,Noble - Hansberry College Prep,HS,41.734442,-87.650987,84.7,70.8,810,13.900000000000006,POINT (-87.650987 41.734442),17031711400,Census Tract 7114; Cook County; Illinois,0.2386363636363636,10.895423645604192,0.1295862607338017,0.3737517831669044,0.7198581560283688,2.0129315503623584
400118,Noble - DRW College Prep,HS,41.869328,-87.711654,64.0,57.1,830,6.899999999999999,POINT (-87.711654 41.869328),17031843000,Census Tract 8430; Cook County; Illinois,0.4461602671118531,10.068450991783877,0.1113861386138613,0.5342741935483871,0.6614268440145102,3.943342384594928
400105,Urban Prep Academy for Young Men - Bronzeville,HS,41.831118,-87.613629,80.5,57.5,818,23.0,POINT (-87.613629 41.831118),17031351100,Census Tract 3511; Cook County; Illinois,0.5393518518518519,9.810275170813949,0.4121779859484777,0.7224334600760456,0.4343240651965484,6.676237733690055
400106,Noble - John and Eunice Johnson College Prep,HS,41.778369,-87.635117,79.2,77.7,809,1.5,POINT (-87.635117 41.778369),17031680900,Census Tract 6809; Cook County; Illinois,0.3629943502824859,10.036531326293892,0.335191637630662,0.3438395415472779,0.4869141813755325,4.1488401565337885
400104,Instituto Health Sciences Career Academy,HS,41.845967,-87.68724,84.2,29.0,813,55.2,POINT (-87.68724 41.845967),17031841300,Census Tract 8413; Cook County; Illinois,0.1108277301182471,11.28657678270707,0.0695839311334289,0.1644120707596253,0.2261904761904762,-0.8591425242851723
400097,Noble - Chicago Bulls College Prep,HS,41.878809,-87.678195,93.6,78.0,873,15.599999999999994,POINT (-87.678195 41.878809),17031838000,Census Tract 8380; Cook County; Illinois,0.3332085361287907,10.191407096789248,0.2072874493927125,0.3290441176470588,0.4492890995260663,2.9356585794207013
400098,Noble - Muchin College Prep,HS,41.88274,-87.626338,93.1,68.1,896,25.0,POINT (-87.626338 41.88274),17031320100,,,,,,,
400094,EPIC Academy Charter High School,HS,41.744849,-87.550222,65.0,41.7,808,23.299999999999997,POINT (-87.550222 41.744849),17031460100,Census Tract 4601; Cook County; Illinois,0.2976329064804036,10.774571691572204,0.181890389197776,0.3969465648854962,0.5233082706766917,2.414967972098961
400091,Chicago Technology Academy High School,HS,41.863301,-87.659095,89.1,50.0,772,39.099999999999994,POINT (-87.659095 41.863301),17031842900,Census Tract 8429; Cook County; Illinois,0.6097636815920398,9.868067607304868,0.1352177234530175,0.6060126582278481,0.608767576509512,5.095344379549391
400086,Urban Prep Academy for Young Men - Englewood,HS,41.781498,-87.634357,78.2,62.5,792,15.700000000000005,POINT (-87.634357 41.781498),17031834600,Census Tract 8346; Cook County; Illinois,0.3983561643835616,10.177476297855906,0.2429447852760736,0.5191082802547771,0.6774193548387096,4.469832158604786
400085,Acero Charter Schools - Major Hector P. Garcia MD,HS,41.809171,-87.730467,95.5,59.1,845,36.4,POINT (-87.730467 41.809171),17031570200,,,,,,,
400077,University of Chicago - Woodlawn,HS,41.77813,-87.598114,86.7,78.3,827,8.400000000000006,POINT (-87.598114 41.77813),17031834400,Census Tract 8344; Cook County; Illinois,0.1958714520290874,10.427268887462334,0.1385593220338983,0.2037422037422037,0.5192307692307693,1.435681807033527
400066,Perspectives - Math and Science Academy,HS,41.827784,-87.624788,69.9,46.6,761,23.300000000000004,POINT (-87.624788 41.827784),17031351400,,,,,,,
400064,Perspectives - Rodney D. Joslin,HS,41.855999,-87.628531,86.5,44.8,775,41.7,POINT (-87.628531 41.855999),17031330200,Census Tract 3302; Cook County; Illinois,0.1186696900982615,11.759785542901756,0.0358018636586562,0.1678832116788321,0.380281690140845,-1.197700451514821
400061,Perspectives - Leadership Academy,HS,41.745961,-87.652045,79.6,42.5,798,37.099999999999994,POINT (-87.652045 41.745961),17031710800,Census Tract 7108; Cook County; Illinois,0.2722663139329806,10.324202455851168,0.3014991671293726,0.5657051282051282,0.598893499308437,4.178407243592112
400062,Perspectives - High School of Technology,HS,41.745949,-87.650657,68.4,44.1,777,24.300000000000004,POINT (-87.650657 41.745949),17031710800,Census Tract 7108; Cook County; Illinois,0.2722663139329806,10.324202455851168,0.3014991671293726,0.5657051282051282,0.598893499308437,4.178407243592112
400058,North Lawndale College Prep - Christiana,HS,41.858564,-87.708987,74.2,59.0,785,15.200000000000005,POINT (-87.708987 41.858564),17031841500,Census Tract 8415; Cook County; Illinois,0.4588789942378208,10.201738576337144,0.2019230769230769,0.6968911917098446,0.7232142857142857,5.073794739740532
400057,Noble - UIC College Prep,HS,41.865817,-87.676111,88.0,72.6,881,15.400000000000006,POINT (-87.676111 41.865817),17031842900,Census Tract 8429; Cook County; Illinois,0.6097636815920398,9.868067607304868,0.1352177234530175,0.6060126582278481,0.608767576509512,5.095344379549391
400056,Noble - Rowe-Clark Math and Science Academy,HS,41.895362,-87.718047,88.9,45.8,788,43.10000000000001,POINT (-87.718047 41.895362),17031231500,Census Tract 2315; Cook County; Illinois,0.2916164572215527,10.525058169606783,0.2441154138192862,0.5007032348804501,0.5891968727789624,3.476416340897713
400054,Noble - Pritzker College Prep,HS,41.915214,-87.730127,95.3,83.6,922,11.700000000000005,POINT (-87.730127 41.915214),17031831200,Census Tract 8312; Cook County; Illinois,0.0651804670912951,10.920998239767195,0.0753398058252427,0.2549019607843137,0.4647713226205192,0.0673904125865158
400055,Noble - Rauner College Prep,HS,41.892425,-87.660859,82.9,79.7,890,3.200000000000003,POINT (-87.660859 41.892425),17031243400,Census Tract 2434; Cook County; Illinois,0.1214602524735585,11.734251365357412,0.0354260089686098,0.2380165289256198,0.3873873873873873,-0.932432507522796
400052,Noble - Gary Comer College Prep,HS,41.764083,-87.601974,81.4,62.8,803,18.60000000000001,POINT (-87.601974 41.764083),17031841800,Census Tract 8418; Cook County; Illinois,0.2916129032258064,10.72092985236768,0.2260787992495309,0.4930417495029821,0.3878504672897196,2.7707780844898324
400053,Noble - Golder College Prep,HS,41.895282,-87.664483,79.1,64.4,864,14.699999999999989,POINT (-87.664483 41.895282),17031243300,Census Tract 2433; Cook County; Illinois,0.0822757111597374,11.76271094723086,0.0280682443588332,0.040590405904059,0.3134962805526036,-1.923477942542598
400051,Noble - Noble College Prep,HS,41.900191,-87.662628,92.7,87.1,916,5.6000000000000085,POINT (-87.662628 41.900191),17031242000,Census Tract 2420; Cook County; Illinois,0.0549073438572409,11.88850164968619,0.0512187596420857,0.0360962566844919,0.1372048500319081,-2.353823628882482
400059,North Lawndale College Prep - Collins,HS,41.864146,-87.700681,80.7,51.0,778,29.700000000000003,POINT (-87.700681 41.864146),17031843100,Census Tract 8431; Cook County; Illinois,0.391304347826087,10.75062111371267,0.0659509202453987,0.5359712230215827,0.5498721227621484,2.5640339565865227
400034,CICS - Northtown,HS,41.990245,-87.726504,91.3,71.7,904,19.59999999999999,POINT (-87.726504 41.990245),17031130100,Census Tract 1301; Cook County; Illinois,0.1997016197783461,10.96937001658132,0.0405405405405405,0.1352611940298507,0.4915014164305949,0.0354676674422953
400035,Chicago Math and Science Academy Charter School,HS,42.013031,-87.674818,78.0,69.5,981,8.5,POINT (-87.674818 42.013031),17031010202,Census Tract 102.02; Cook County; Illinois,0.2375195007800312,10.980160933685484,0.089142091152815,0.1059730250481695,0.5284030010718114,0.4739498276080148
400032,CICS - Ralph Ellison,HS,41.748382,-87.66898,79.3,47.6,755,31.699999999999996,POINT (-87.66898 41.748382),17031710500,Census Tract 7105; Cook County; Illinois,0.2809794706900816,10.595208716817996,0.1510945008008542,0.3782991202346041,0.5845238095238096,2.375949293983141
400033,CICS - Longwood,HS,41.721221,-87.655768,60.8,37.1,803,23.699999999999996,POINT (-87.655768 41.721221),17031730400,Census Tract 7304; Cook County; Illinois,0.1420132906719173,11.421730804785302,0.0746928746928747,0.1188486536675951,0.4594594594594595,-0.5298298634834304
400022,Chicago High School for the Arts (ChiArts),HS,41.899377,-87.694945,88.2,80.5,950,7.700000000000003,POINT (-87.694945 41.899377),17031242600,Census Tract 2426; Cook County; Illinois,0.2269593613933236,11.28455578118442,0.0648796832165702,0.3118393234672304,0.4671120246659815,0.507471254975596
400013,ASPIRA Charter School - Early College High School,HS,41.937298,-87.727096,73.1,41.6,855,31.499999999999993,POINT (-87.727096 41.937298),17031210501,Census Tract 2105.01; Cook County; Illinois,0.2543614794138171,11.029682582289963,0.0551931761164074,0.1818181818181818,0.4568880079286422,0.3798172724917722
610304,Phoenix Military Academy High School,HS,41.879118,-87.68696,93.7,71.4,908,22.299999999999997,POINT (-87.68696 41.879118),17031280800,Census Tract 2808; Cook County; Illinois,0.3647199046483909,9.957170489452311,0.1264916467780429,0.482051282051282,0.670846394984326,3.662995028074432
610323,Bowen High School,HS,41.734627,-87.55755,67.3,46.3,752,21.0,POINT (-87.55755 41.734627),17031460600,,,,,,,
610334,Al Raby High School,HS,41.88621,-87.715423,90.2,73.7,766,16.5,POINT (-87.715423 41.88621),17031836800,Census Tract 8368; Cook County; Illinois,0.6394686907020873,9.875756578797818,0.1794439764111204,0.658051689860835,0.5810126582278481,5.6065445353877825
610340,Chicago Academy High School,HS,41.943054,-87.776847,95.8,73.2,903,22.59999999999999,POINT (-87.776847 41.943054),17031171100,Census Tract 1711; Cook County; Illinois,0.0552027357107962,11.433698258018902,0.0280087527352297,0.0809628008752735,0.5244956772334294,-1.1997466864359243
610357,Spry Community Links High School,HS,41.847762,-87.698946,80.0,63.2,0,16.799999999999997,POINT (-87.698946 41.847762),17031301100,Census Tract 3011; Cook County; Illinois,0.141137401411374,10.45184014819284,0.0542941757156959,0.1840490797546012,0.5887096774193549,0.7102622966670938
610380,Daniel Hale Williams Prep School of Medicine,HS,41.806118,-87.62503,95.0,64.7,821,30.299999999999997,POINT (-87.62503 41.806118),17031381400,Census Tract 3814; Cook County; Illinois,0.2897832817337461,10.442900633154032,0.2614678899082568,0.6118251928020566,0.4532488114104596,3.749987456671046
610384,Infinity Math Science and Technology High School,HS,41.836169,-87.735278,88.5,58.2,923,30.299999999999997,POINT (-87.735278 41.836169),17031830500,Census Tract 8305; Cook County; Illinois,0.0952380952380952,10.987256894334465,0.0832376578645235,0.1316085489313835,0.3957783641160949,-0.3330953995807781
610383,Greater Lawndale High School For Social Justice,HS,41.833507,-87.735299,70.2,62.2,833,8.0,POINT (-87.735299 41.833507),17031830500,Census Tract 8305; Cook County; Illinois,0.0952380952380952,10.987256894334465,0.0832376578645235,0.1316085489313835,0.3957783641160949,-0.3330953995807781
610385,Multicultural Arts High School,HS,41.835282,-87.735283,56.8,44.7,845,12.099999999999994,POINT (-87.735283 41.835282),17031830500,Census Tract 8305; Cook County; Illinois,0.0952380952380952,10.987256894334465,0.0832376578645235,0.1316085489313835,0.3957783641160949,-0.3330953995807781
610390,Hyman G Rickover Naval Academy High School,HS,41.957599,-87.769938,93.7,69.1,923,24.60000000000001,POINT (-87.769938 41.957599),17031150402,Census Tract 1504.02; Cook County; Illinois,0.0768060836501901,11.492579890304798,0.0384800384800384,0.180722891566265,0.3815028901734104,-1.0565775381227094
610389,Orr Academy High School,HS,41.894449,-87.726166,55.4,44.4,801,11.0,POINT (-87.726166 41.894449),17031842100,Census Tract 8421; Cook County; Illinois,0.2166029182603768,10.837755717640936,0.1195595175668589,0.469661610268378,0.5547098001902949,1.900320690791249
610392,World Language Academy High School,HS,41.834397,-87.735292,75.8,69.2,883,6.599999999999994,POINT (-87.735292 41.834397),17031830500,Census Tract 8305; Cook County; Illinois,0.0952380952380952,10.987256894334465,0.0832376578645235,0.1316085489313835,0.3957783641160949,-0.3330953995807781
610391,Robert Lindblom Math & Science Academy HS,HS,41.782041,-87.671662,92.2,83.1,"1,046",9.100000000000009,POINT (-87.671662 41.782041),17031670600,Census Tract 6706; Cook County; Illinois,0.3262350936967632,10.535317684107266,0.141747572815534,0.2956521739130435,0.3703703703703703,1.9027370538654456
610394,Uplift Community High School,HS,41.965547,-87.652473,61.5,41.2,742,20.299999999999997,POINT (-87.652473 41.965547),17031031501,Census Tract 315.01; Cook County; Illinois,0.4629911004992403,10.797307701282914,0.0533509700176366,0.1933962264150943,0.5114978247358608,1.598883324684212
610499,Collins Academy STEAM High School,HS,41.864149,-87.702042,72.5,48.0,768,24.5,POINT (-87.702042 41.864149),17031843100,Census Tract 8431; Cook County; Illinois,0.391304347826087,10.75062111371267,0.0659509202453987,0.5359712230215827,0.5498721227621484,2.5640339565865227
610513,Air Force Academy High School,HS,41.828145,-87.632757,78.4,66.7,859,11.700000000000005,POINT (-87.632757 41.828145),17031340600,Census Tract 3406; Cook County; Illinois,0.5797101449275363,9.870344333942874,0.3137931034482759,0.4101694915254237,0.4121475054229935,5.139790227804469
610518,Austin College and Career Academy High School,HS,41.885993,-87.761916,45.8,33.3,745,12.5,POINT (-87.761916 41.885993),17031251900,Census Tract 2519; Cook County; Illinois,0.4229256783326779,10.177324218165856,0.1842532467532467,0.4941050375133976,0.6370530877573131,4.0407696999276235
610524,Louisa May Alcott College Preparatory HS,HS,41.935795,-87.680562,92.1,61.6,888,30.499999999999993,POINT (-87.680562 41.935795),17031051400,Census Tract 514; Cook County; Illinois,0.1009861932938856,11.944993554872926,0.0463320463320463,0.1103678929765886,0.2544529262086514,-1.7962237357626745
610543,Eric Solorio Academy High School,HS,41.795201,-87.711059,87.4,65.5,923,21.90000000000001,POINT (-87.711059 41.795201),17031630300,Census Tract 6303; Cook County; Illinois,0.0808735301175905,10.857459351377972,0.0827110855829982,0.0279383429672447,0.6355475763016158,-0.1446116634397326
610529,Ogden International High School,HS,41.893548,-87.659405,90.0,82.8,952,7.200000000000003,POINT (-87.659405 41.893548),17031243400,Census Tract 2434; Cook County; Illinois,0.1214602524735585,11.734251365357412,0.0354260089686098,0.2380165289256198,0.3873873873873873,-0.932432507522796
610547,South Shore Intl College Prep High School,HS,41.758792,-87.576353,80.2,72.0,901,8.200000000000003,POINT (-87.576353 41.758792),17031834200,Census Tract 8342; Cook County; Illinois,0.2256754370475013,10.955532205387904,0.1872307089698394,0.5446361590397599,0.4639830508474576,2.324213006012013
610558,Sarah E. Goode STEM Academy,HS,41.75375,-87.707345,90.7,60.3,809,30.40000000000001,POINT (-87.707345 41.75375),17031700100,Census Tract 7001; Cook County; Illinois,0.1615900877645844,11.274706346187276,0.0551795939614783,0.2806236080178174,0.6312056737588653,0.3927287390607766
610561,Richard T Crane Medical Preparatory HS,HS,41.876947,-87.683301,82.8,54.2,827,28.59999999999999,POINT (-87.683301 41.876947),17031838000,Census Tract 8380; Cook County; Illinois,0.3332085361287907,10.191407096789248,0.2072874493927125,0.3290441176470588,0.4492890995260663,2.9356585794207013
610564,Disney II Magnet High School,HS,41.952488,-87.721364,94.8,70.1,948,24.700000000000003,POINT (-87.721364 41.952488),17031160900,Census Tract 1609; Cook County; Illinois,0.0314049586776859,11.651477980631476,0.0551543007222587,0.0360065466448445,0.2562814070351759,-1.9760638365284249
610563,Back of the Yards IB High School,HS,41.808413,-87.677541,93.8,81.1,964,12.700000000000005,POINT (-87.677541 41.808413),17031611500,Census Tract 6115; Cook County; Illinois,0.2766095114849563,10.62035125971339,0.1001615508885298,0.3013493253373313,0.5157342657342657,1.6369939379076683
610565,Excel Academy of Englewood,HS,41.763896,-87.649124,7.7,12.8,709,-5.1000000000000005,POINT (-87.649124 41.763896),17031681400,Census Tract 6814; Cook County; Illinois,0.1186801490154337,10.849938847305134,0.0586701434159061,0.2228915662650602,0.3716012084592145,-0.0233125473006312
610570,Ombudsman Chicago - South,HS,41.783027,-87.683635,7.1,15.7,764,-8.6,POINT (-87.683635 41.783027),17031835000,Census Tract 8350; Cook County; Illinois,0.2717606775995675,10.429901051643771,0.2406015037593984,0.3792784458834413,0.531129900076864,2.97540022892045
610587,Walter Henri Dyett High School for the Arts,HS,41.801204,-87.612239,86.9,55.6,812,31.300000000000004,POINT (-87.612239 41.801204),17031836100,Census Tract 8361; Cook County; Illinois,0.4444444444444444,9.949798455399378,0.2019977802441731,0.5221674876847291,0.6508422664624809,4.576076175123292
